,addresses,importance,latitude,longitude,prices,sale_dates,Newbuild,Non-Newbuild,Detached,Flat,Semi Detached,Terraced,Freehold,Leasehold,amenity,building,highway,place,shop,convenience,footway,house,living_street,primary,pub,residential,restaurant,secondary,service,suburb,tertiary,trunk,uncategoryified,yes
13,"137 Rusthall Avenue, London, W4 1BL",0.51,51.4991882,-0.2609926,1260000.0,2018-09-21,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14,"193 Grangehill Road, London, SE9 1SR",0.51,51.4635317,0.0567287,525000.0,2018-09-21,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15,"9 Rotherwick Road, London, NW11 7DG",0.51,51.5741202,-0.1932932,1510000.0,2018-09-21,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,"40 Paddock Road, London, NW2 7DL",0.51,51.5641837,-0.237102,630000.0,2018-09-21,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,"33 Highclere Street, London, SE26 4EX",0.51,51.4280203,-0.0426623,410000.0,2018-09-21,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,"34 Linden Avenue, London, NW10 5RL",0.621,51.53346945,-0.220749544778,1225000.0,2018-09-21,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,"37 Narcissus Road, London, NW6 1TL",0.51,51.5509169,-0.1958482,1475000.0,2018-09-21,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20,"22 Gordon Road, South Woodford, London, E18 1DN",0.72,51.5974888,0.0340419,580000.0,2018-09-21,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,"239 New Kings Road, London, SW6 4XG",0.61,51.4727014,-0.2002992,2531630.0,2018-09-21,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22,"16 Old Farm Avenue, London, N14 5QP",0.71,51.6377252,-0.1322814,900000.0,2018-09-21,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23,"47 Uphill Grove, Mill Hill, London, NW7 4NH",0.71,51.6196727,-0.2454261,950000.0,2018-09-21,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
24,"17 Holders Hill Drive, London, NW4 1NL",0.71,51.5959511,-0.2114858,770000.0,2018-09-21,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25,"21 Lynwood Road, London, W5 1JQ",0.61,51.5284927,-0.2998527,910000.0,2018-09-21,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,"19d Claverton Street, London, SW1V 3AY",0.51,51.4863638,-0.1377436,480000.0,2018-09-21,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
27,"47 College Road, London, NW10 5EL",0.621,51.5319981,-0.225845161307,990000.0,2018-09-21,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,"25 Amherst Avenue, London, W13 8NQ",0.52,51.5174217,-0.3142334,1726000.0,2018-09-21,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29,"Flat 5 8 Warminster Road, London, SE25 4DZ",0.61,51.4055955,-0.073615,125000.0,2018-09-21,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30,"39 Exbury Road, London, SE6 4NB",0.51,51.4385882,-0.0300239,548500.0,2018-09-21,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31,"121 Ossulton Way, London, N2 0JS",0.51,51.5857298,-0.1808624,435000.0,2018-09-21,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32,"2 Barnfield Close, London, SW17 0AU",0.61,51.4348981,-0.1814536,400000.0,2018-09-21,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,"4 Second Avenue, London, SW14 8QE",0.421,51.5304788,0.157042300234,1375000.0,2018-09-21,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,"39 Foxley Road, London, SW9 6EX",0.52,51.4802687,-0.1083606,800000.0,2018-09-21,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
35,"8 Mercator Road, London, SE13 5EN",0.51,51.4607198,-0.003689,245000.0,2018-09-21,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,"13b Mayflower Road, London, SW9 9JY",0.51,51.4676598,-0.1266287,494000.0,2018-09-21,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37,"Flat 4 26 Harcourt Terrace, London, SW10 9JR",0.51,51.4872208,-0.1861801,1300000.0,2018-09-21,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38,"7 Hoppers Road, London, N21 3LN",0.51,51.6327064,-0.1027908,1125000.0,2018-09-21,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39,"13 Herndon Road, London, SW18 2DQ",0.51,51.457195,-0.1871623,515000.0,2018-09-21,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,"40a Gurdon Road, London, SE7 7RW",0.51,51.4857758,0.022448,570000.0,2018-09-21,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41,"144 Humber Road, London, SE3 7LY",0.51,51.4832281,0.0143164,1600000.0,2018-09-21,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
42,"14 Meadowbank Road, London, NW9 8LH",0.61,51.5761882,-0.2597096,515000.0,2018-09-20,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
43,"49 Lavender Sweep, London, SW11 1DY",0.61,51.4639911,-0.1647363,1105000.0,2018-09-20,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,"12 Britannia Close, London, SW4 7NN",0.51,51.4598591,-0.1322866,700000.0,2018-09-20,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,"297a Glyn Road, London, E5 0JP",0.52,51.5563471,-0.0430312,250000.0,2018-09-20,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
46,"13a Moresby Road, London, E5 9LE",0.51,51.5670496,-0.0567479,525000.0,2018-09-20,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
47,"68 Westfield Road, London, W13 9JA",0.51,51.5084213,-0.3230353,755000.0,2018-09-20,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
48,"54 Raymond Road, London, E13 0SW",0.51,51.5366203,0.0337341,350000.0,2018-09-20,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49,"50 Wrexham Road, London, E3 2TJ",0.531,51.5306545806,-0.0185508516129,780000.0,2018-09-20,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50,"39 Lyric Road, London, SW13 9QA",0.61,51.4748432,-0.249411,680000.0,2018-09-20,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
51,"11 Dundonald Road, London, NW10 3HP",0.621,51.5372957,-0.217896539168,1850000.0,2018-09-20,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,"20 Deerdale Road, London, SE24 0AW",0.61,51.4621463,-0.099226,527500.0,2018-09-20,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
53,"6 Melbourne Road, London, SW19 3BA",0.421,51.5724843222,-0.0166140666667,700000.0,2018-09-20,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
54,"62 Clarence Road, London, SW19 8QE",0.421,51.5951249357,-0.0381614214286,950000.0,2018-09-20,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
55,"14 Ormesby Close, London, SE28 8NA",0.61,51.5077926,0.1267814,290000.0,2018-09-20,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
56,"23 Broadhinton Road, London, SW4 0LT",0.51,51.4664008,-0.1459576,1600000.0,2018-09-20,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
57,"117 Leslie Road, East Finchley, London, N2 8BH",0.62,51.5931234,-0.169714,556000.0,2018-09-19,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
58,"38a Foxley Road, London, SW9 6ES",0.52,51.4802687,-0.1083606,570000.0,2018-09-19,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
59,"20 Sheen Gate Gardens, London, SW14 7NY",0.62,51.4631919,-0.2692092,792500.0,2018-09-19,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
60,"67 Felhampton Road, London, SE9 3NT",0.61,51.4333161,0.0652884,515000.0,2018-09-19,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
61,"7 Maitland Road, London, SE26 5NN",0.61,51.4197923,-0.0510817,690000.0,2018-09-19,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
62,"35 Clavering Avenue, London, SW13 8DX",0.61,51.4861474,-0.2310689,1510000.0,2018-09-19,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
63,"34 Leyborne Avenue, London, W13 9RA",0.51,51.5043815,-0.3145557,815000.0,2018-09-19,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
64,"18 The Green, London, W3 7PQ",0.61,51.5181491,-0.2520984,400000.0,2018-09-19,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
65,"94 Gellatly Road, London, SE14 5TT",0.61,51.467521,-0.0496296,740000.0,2018-09-19,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
66,"Flat 1 27 Fairbridge Road, London, N19 3EW",0.61,51.5664383,-0.1266358,750000.0,2018-09-19,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
67,"11 Fuller Close, London, E2 6DX",0.41,51.357263,0.0938378,490000.0,2018-09-19,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68,"72 Eleanor Road, London, E8 1DN",0.61,51.5444838,-0.0602196,1300000.0,2018-09-18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
69,"6 Princethorpe Road, London, SE26 4PF",0.71,51.4284636,-0.0489982,775000.0,2018-09-18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
70,"19 Upwood Road, London, SW16 5RB",0.61,51.4104175,-0.1269411,450000.0,2018-09-18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
71,"31 Chivers Road, London, E4 9TD",0.52,51.6182234,-0.0107052,325000.0,2018-09-18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
72,"38 Lammas Green, London, SE26 6LT",0.61,51.4355005,-0.0649534,617000.0,2018-09-18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
73,"204 Colchester Road, Leyton, London, E10 6HQ",0.63,51.5732123,-0.0042404,200000.0,2018-09-18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
74,"46 Anhalt Road, London, SW11 4NX",0.51,51.4803265,-0.1667607,2575000.0,2018-09-18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
75,"Flat 1 32 Manor View, London, N3 2SS",0.51,51.5969736,-0.1872666,493000.0,2018-09-18,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
76,"39 Chester Close North, London, NW1 4JE",0.685,51.5292838,-0.1447901,2450000.0,2018-09-18,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
77,"74 Cadogan Place, London, SW1X 9RP",0.61,51.4947206,-0.1570106,6800000.0,2018-09-18,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
78,"18 De Walden Street, London, W1G 8RN",0.621,51.5191499,-0.1502837,1550000.0,2018-09-18,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
79,"30 Sandhurst Road, London, N9 8AY",0.61,51.6387059,-0.0419334,273000.0,2018-09-18,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80,"12 Harlow Road, London, N13 5QT",0.61,51.6232639,-0.0859317,487500.0,2018-09-18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
81,"167 Landells Road, East Dulwich, London, SE22 9PL",0.721,51.4532511,-0.0717479325754,750000.0,2018-09-18,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,"79 Walfield Avenue, London, N20 9PS",0.621,51.63984375,-0.181075278846,665000.0,2018-09-18,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,"86a Venner Road, London, SE26 5HP",0.51,51.4229404,-0.055164,299995.0,2018-09-18,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
84,"3 Mcdowall Road, London, SE5 9LD",0.51,51.4734974,-0.0991796,800000.0,2018-09-18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,"10 Hamlet Road, London, SE19 2AW",0.621,51.4156466,-0.0734535912698,950000.0,2018-09-18,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86,"22 Ashcombe Street, London, SW6 3AN",0.51,51.4706313,-0.1921625,1275000.0,2018-09-18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
87,"42 Ankerdine Crescent, Shooters Hill, London, SE18 3LQ",0.71,51.4722541,0.0656709,390000.0,2018-09-18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
88,"14 Waldstock Road, London, SE28 8SF",0.61,51.5048514,0.1073577,313000.0,2018-09-18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
89,"31 Wilton Avenue, London, W4 2HX",0.61,51.4893842,-0.2537957,1385000.0,2018-09-17,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
90,"59 Hazlewell Road, London, SW15 6UT",0.51,51.459432,-0.2271502,2500000.0,2018-09-17,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
91,"33 Pollards Hill West, London, SW16 4NU",0.61,51.4021908,-0.1244888,666800.0,2018-09-17,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
92,"217a Well Street, London, E9 6QU",0.61,51.5433086,-0.0476794,560000.0,2018-09-17,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
93,"45 Gore Road, London, SW20 8JN",0.621,51.4076442,-0.228660905767,715000.0,2018-09-17,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
94,"28 Egerton Crescent, London, SW3 2EB",0.61,51.4952295,-0.1675573,8000000.0,2018-09-17,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
95,"116 Harold Road, Chingford, London, E4 9SW",0.63,51.6204673,-0.0049013,490000.0,2018-09-17,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
96,"10 Torbay Road, London, NW6 7DY",0.521,51.5412157,-0.203431337569,1230000.0,2018-09-17,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,"15 Esther Road, London, E11 1JB",0.52,51.5729588,0.009288,618100.0,2018-09-17,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
98,"4 Oakhurst Gardens, London, E4 6BQ",0.41,51.5852504,0.0092547,805000.0,2018-09-17,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
99,"33 Brunswick Road, London, E10 6RP",0.61,51.5669123,-0.0085023,425100.0,2018-09-17,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
100,"52 Garner Road, London, E17 4HQ",0.531,51.5981412164,-0.00780068196721,485000.0,2018-09-17,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
101,"17 Victoria Park Square, London, E2 9PB",0.621,51.5286282,-0.0535780516849,3400000.0,2018-09-17,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,"21 Cissbury Ring North, London, N12 7AL",0.61,51.6172715,-0.1950061,865000.0,2018-09-17,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
103,"4 Garnham Close, London, N16 7LF",0.51,51.5624773,-0.071842,456000.0,2018-09-17,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
104,"22 Summerlee Gardens, London, N2 9QN",0.61,51.5876348,-0.1607963,1190000.0,2018-09-17,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
105,"2 Strand School Approach, London, W4 3RN",0.585,51.4868598,-0.2809332,750000.0,2018-09-17,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
106,"56 Leslie Road, East Finchley, London, N2 8BJ",0.62,51.5931234,-0.169714,455000.0,2018-09-17,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
107,"Flat 1 4 Roland Gardens, London, SW7 3PH",0.51,51.4890702,-0.1799172,1300000.0,2018-09-17,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
108,"38 Braemar Gardens, London, NW9 5LB",0.61,51.6005851,-0.2552783,570000.0,2018-09-17,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
109,"17 Sutherland Road, London, N9 7QE",0.421,51.5905384216,-0.0350038204667,360000.0,2018-09-17,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
110,"63 Foxbourne Road, Balham, London, SW17 8EN",0.631,51.439398125,-0.152912191667,701000.0,2018-09-17,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
111,"29 Cranley Gardens, London, SW7 3BD",0.51,51.4894172,-0.1785934,2000000.0,2018-09-17,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
112,"7 Coombe Road, London, W4 2HR",0.61,51.4900789,-0.2536155,850000.0,2018-09-17,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
113,"110 Fairlop Road, Leytonstone, London, E11 1BW",0.631,51.5686496538,0.0061941,330000.0,2018-09-17,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
114,"32a Hurstbourne Road, London, SE23 2AB",0.51,51.4401044,-0.0385265,475000.0,2018-09-17,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
115,"23a Trentham Street, London, SW18 5AS",0.51,51.4425161,-0.2002201,748000.0,2018-09-17,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
116,"2h Leyland Road, London, SE12 8DU",0.51,51.4520366,0.0144377,223500.0,2018-09-17,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
117,"45 Shillingford Close, London, NW7 1HQ",0.51,51.607517,-0.2130972,425000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
118,"46 Mafeking Avenue, London, E6 3BH",0.61,51.531542,0.0456663,360000.0,2018-09-14,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
119,"10 Bedwell Road, London, N17 7AH",0.61,51.6005676,-0.0788432,390000.0,2018-09-14,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
120,"20a Devonport Road, London, W12 8NY",0.52,51.5031669,-0.2306144,420000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
121,"155 Mornington Road, Leytonstone, London, E11 3DT",0.72,51.5659694,0.0135066,810000.0,2018-09-14,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
122,"Flat 1 40 Hammersmith Grove, London, W6 7HA",0.61,51.4958093,-0.2266855,767000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
123,"16a Packington Street, London, N1 8QB",0.52,51.536868,-0.0985681,1200000.0,2018-09-14,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
124,"9 Lyndhurst Road, London, E4 9JU",0.52,51.6037572,-0.0038373,535000.0,2018-09-14,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
125,"29a Elder Avenue, London, N8 8PS",0.61,51.5814508,-0.1226168,495000.0,2018-09-14,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
